 Client
  pid(3607), connId(1), status(0), looping(false)
 AmNuPlayer
  numFramesTotal(0), numFramesDropped(0), percentageDropped(0.00)
 AudioOutput
  stream type(3), left - right volume(1.000000, 1.000000)
  msec per frame(0.020833), latency (255)
  aux effect id(0), send level (0.000000)
 AudioTrack::dump
  stream type(3), left - right volume(1.000000, 1.000000)
  format(1), channel count(2), frame count(8192)
  sample rate(48000), status(0)
  state(2), latency (255)

 Client
  pid(4605), connId(2), status(0), looping(false)
 AmNuPlayer
  numFramesTotal(3219), numFramesDropped(0), percentageDropped(0.00)
 AudioOutput
  stream type(3), left - right volume(1.000000, 1.000000)
  msec per frame(0.020833), latency (255)
  aux effect id(0), send level (0.000000)
 AudioTrack::dump
  stream type(3), left - right volume(1.000000, 1.000000)
  format(1), channel count(2), frame count(8192)
  sample rate(48000), status(0)
  state(0), latency (255)

 Allocation count 2406
 Total memory 42751464
size 10692688, dup    1, 0xf5a7a7da, 0xf7328296, 0xf6cf5224, 0xf4f7170e, 0xf4f78cd8, 0xf4f79a48, 0xf6cf662e, 0xf6cf5f64, 0xf7100574, 0xf71000e4, 0xf732c942, 0xf732a86e
size 10551688, dup    1, 0xf5a7a7da, 0xf7328296, 0xf6cf5224, 0xf4f7170e, 0xf4f78cd8, 0xf4f79a48, 0xf6cf662e, 0xf6cf5f64, 0xf7100574, 0xf71000e4, 0xf732c942, 0xf732a86e
size       16, dup    1, 0xf5a7a7da, 0xf7328296, 0xf6c7dcce, 0xf6c817a4, 0xf428e6b8, 0xf4295dac, 0xf4157720, 0xf4faab78, 0xf4faad30, 0xf4343148, 0xf433f868, 0xf4fcbe70, 0xf4fcbfe6, 0xf4fd2f82, 0xab117294, 0xab116986, 0xf73283b0, 0xab116c64
size       16, dup    2, 0xf5a7a7da, 0xf7328296, 0xf4f7fa84, 0xf4f7162e, 0xf4f78cd8, 0xf4f79a48, 0xf6cf662e, 0xf6cf5f64, 0xf7100574, 0xf71000e4, 0xf732c942, 0xf732a86e
size       16, dup    1, 0xf5a7a7da, 0xf7328296, 0xf4299bd0, 0xf42ade08, 0xf42ae13c, 0xf4288730, 0xf428a4d8, 0xf429c3dc, 0xf429ce24, 0xf4f8298c, 0xf4f7f784, 0xf732c942, 0xf732a86e
size       16, dup    2, 0xf5a7a7da, 0xf7328296, 0xf4299bd0, 0xf429b88c, 0xf4f82904, 0xf4f7f784, 0xf732c942, 0xf732a86e
size       16, dup    2, 0xf5a7a7da, 0xf7328296, 0xf4299bd0, 0xf429aee4, 0xf4f81b08, 0xf4f7f9dc, 0xf4f7162e, 0xf4f78cd8, 0xf4f79a48, 0xf6cf662e, 0xf6cf5f64, 0xf7100574, 0xf71000e4, 0xf732c942, 0xf732a86e
size       16, dup  194, 0xf5a7a7da, 0xf7328296, 0xf4299bd0, 0xf4299fb0, 0xf429a0c0, 0xf42adff8, 0xf429aecc, 0xf4f81b08, 0xf4f7f9dc, 0xf4f7162e, 0xf4f78cd8, 0xf4f79a48, 0xf6cf662e, 0xf6cf5f64, 0xf7100574, 0xf71000e4, 0xf732c942, 0xf732a86e
size       16, dup 1822, 0xf5a7a7da, 0xf7328296, 0xf4299bd0, 0xf4299fb0, 0xf429a0c0, 0xf429aebc, 0xf4f81b08, 0xf4f7f9dc, 0xf4f7162e, 0xf4f78cd8, 0xf4f79a48, 0xf6cf662e, 0xf6cf5f64, 0xf7100574, 0xf71000e4, 0xf732c942, 0xf732a86e
size       16, dup   14, 0xf5a7a7da, 0xf7328296, 0xf4299bd0, 0xf4299fb0, 0xf429a0c0, 0xf429ae90, 0xf4f81b08, 0xf4f7f9dc, 0xf4f7162e, 0xf4f78cd8, 0xf4f79a48, 0xf6cf662e, 0xf6cf5f64, 0xf7100574, 0xf71000e4, 0xf732c942, 0xf732a86e
size       16, dup    1, 0xf5a7a7da, 0xf7328296, 0xf4299bd0, 0xf4287ffc, 0xf428a4d8, 0xf429c3dc, 0xf429ce24, 0xf4f8298c, 0xf4f7f784, 0xf732c942, 0xf732a86e
size       16, dup    1, 0xf5a7a7da, 0xf7328296, 0xf4299bd0, 0xf4287ff0, 0xf428a4d8, 0xf429c3dc, 0xf429ce24, 0xf4f8298c, 0xf4f7f784, 0xf732c942, 0xf732a86e
size       16, dup    1, 0xf5a7a7da, 0xf7328296, 0xf4299bd0, 0xf4287fe4, 0xf428a4d8, 0xf429c3dc, 0xf429ce24, 0xf4f8298c, 0xf4f7f784, 0xf732c942, 0xf732a86e
size       16, dup    1, 0xf5a7a7da, 0xf7328296, 0xf4299bd0, 0xf4287fd8, 0xf428a4d8, 0xf429c3dc, 0xf429ce24, 0xf4f8298c, 0xf4f7f784, 0xf732c942, 0xf732a86e
size       16, dup    2, 0xf5a7a7da, 0xf5a7aa46, 0xf7328256, 0xf42a4010, 0xf42a4180, 0xf429f730, 0xf429f7e8, 0xf4275fa4, 0xf427621c, 0xf42898c8, 0xf428a4d8, 0xf429c3dc, 0xf429ce24, 0xf4f8298c, 0xf4f7f784, 0xf732c942, 0xf732a86e
size       15, dup    2, 0xf5a7a7da, 0xf7328296, 0xf7352164, 0xf42a3ff0, 0xf42a4180, 0xf429f730, 0xf429f7e8, 0xf4275fa4, 0xf427621c, 0xf42898c8, 0xf428a4d8, 0xf429c3dc, 0xf429ce24, 0xf4f8298c, 0xf4f7f784, 0xf732c942, 0xf732a86e
size       15, dup    2, 0xf5a7a7da, 0xf7328296, 0xf7352164, 0xf427c60c, 0xf428a780, 0xf429c908, 0xf429ce24, 0xf4f82b80, 0xf4f7f784, 0xf732c942, 0xf732a86e
size       15, dup    4, 0xf5a7a7da, 0xf7328296, 0xf7108c5c, 0xf6cf6b44, 0xf6cf741c, 0xf4f7aa30, 0xf4f77694, 0xf4f77942, 0xf4f78f88, 0xf4f79a48, 0xf6cf662e, 0xf6cf5f64, 0xf7100574, 0xf71000e4, 0xf732c942, 0xf732a86e
size       15, dup    2, 0xf5a7a7da, 0xf7328296, 0xf7108c5c, 0xf6cf6b44, 0xf6cf741c, 0xf4f7a6ac, 0xf4f6f10e, 0xf4f5144a, 0xf4f5795e, 0xf4f58572, 0xf4f58a6a, 0xf4f587c8, 0xf4f5890c, 0xf6cf662e, 0xf6cf5f64, 0xf7100574, 0xf71000e4, 0xf732c942, 0xf732a86e
size       15, dup    2, 0xf5a7a7da, 0xf7328296, 0xf7108c5c, 0xf6cf6b44, 0xf6cf741c, 0xf4f7a6ac, 0xf4f6f102, 0xf4f5144a, 0xf4f5795e, 0xf4f58572, 0xf4f58a6a, 0xf4f587c8, 0xf4f5890c, 0xf6cf662e, 0xf6cf5f64, 0xf7100574, 0xf71000e4, 0xf732c942, 0xf732a86e
size       15, dup  865, 0xf5a7a7da, 0xf7328296, 0xf7108c5c, 0xf6cf6b44, 0xf6cf6bb6, 0xf6cf6c2a, 0xf4f768b0, 0xf4f7768c, 0xf4f77942, 0xf4f78f88, 0xf4f79a48, 0xf6cf662e, 0xf6cf5f64, 0xf7100574, 0xf71000e4, 0xf732c942, 0xf732a86e
size       15, dup    2, 0xf5a7a7da, 0xf7328296, 0xf7108c5c, 0xf6cf6b44, 0xf6cf6bb6, 0xf6cf6c2a, 0xf4f73534, 0xf4f74530, 0xf4f7484c, 0xf4f71b44, 0xf4f7578e, 0xf4f78792, 0xf4f79a48, 0xf6cf662e, 0xf6cf5f64, 0xf7100574, 0xf71000e4, 0xf732c942, 0xf732a86e
size       15, dup    2, 0xf5a7a7da, 0xf7328296, 0xf7108c5c, 0xf6cf6b44, 0xf6cf6bb6, 0xf6cf6c2a, 0xf4f73534, 0xf4f74530, 0xf4f7484c, 0xf4f71b44, 0xf4f71d4a, 0xf4f71fac, 0xf6cf662e, 0xf6cf5f64, 0xf7100574, 0xf71000e4, 0xf732c942, 0xf732a86e
size       15, dup   16, 0xf5a7a7da, 0xf7328296, 0xf6cf5224, 0xf4f7edac, 0xf4f7f11e, 0xf4f7be90, 0xf4f7c51e, 0xf4f7cc68, 0xf4f7ccd2, 0xf4f7ce3a, 0xf4f7cf72, 0xf4f7d082, 0xf4f7d102, 0xf4f7790c, 0xf4f78f88, 0xf4f79a48, 0xf6cf662e, 0xf6cf5f64, 0xf7100574, 0xf71000e4, 0xf732c942, 0xf732a86e
size       15, dup    1, 0xf5a7a7da, 0xf7328296, 0xf429a1bc, 0xf42ae168, 0xf4288730, 0xf428a4d8, 0xf429c3dc, 0xf429ce24, 0xf4f8298c, 0xf4f7f784, 0xf732c942, 0xf732a86e
size       14, dup    1, 0xf5a7a7da, 0xf7328296, 0xf7108c5c, 0xf6cf6b44, 0xf6cf741c, 0xf6ac15fc, 0xf6ac194a, 0xf6ac2236, 0xf6ac23a0, 0xf6ac27ae, 0xf6cf585c, 0xf6ab9788, 0xf6cf662e, 0xf6cf5f64, 0xf7100574, 0xf71000e4, 0xf732c942, 0xf732a86e
size       14, dup    8, 0xf5a7a7da, 0xf7328296, 0xf7108c5c, 0xf6cf6b44, 0xf6cf6bb6, 0xf6cf6d1c, 0xf6aea9d8, 0xf6aeacf6, 0xf6fc3256, 0xf6fc3592, 0xf6fc4822, 0xf6ae967a, 0xf6ae9c94, 0xf6ae9e1e, 0xf6ae9e64, 0xf716412c, 0xf6ae9f38, 0xf6ae60ae, 0xf6ae631c, 0xf4f5757a, 0xf4f58d44, 0xf4f58888, 0xf6cf662e, 0xf6cf5f64, 0xf7100574, 0xf71000e4, 0xf732c942, 0xf732a86e
size       14, dup    1, 0xf5a7a7da, 0xf7328296, 0xf7108c5c, 0xf6cf6b44, 0xf6cf6bb6, 0xf6cf6d1c, 0xf6aea9d8, 0xf6aeacf6, 0xf6fc3256, 0xf6fc3592, 0xf6fc1ea0, 0xf6fc37d2, 0xf6fc4822, 0xf6ae967a, 0xf6ae9c94, 0xf6ae9e1e, 0xf6ae9e64, 0xf716412c, 0xf6ae9f38, 0xf6ae60ae, 0xf6ae631c, 0xf4f5757a, 0xf4f58d44, 0xf4f58888, 0xf6cf662e, 0xf6cf5f64, 0xf7100574, 0xf71000e4, 0xf732c942, 0xf732a86e
size       14, dup    2, 0xf5a7a7da, 0xf7328296, 0xf7108c5c, 0xf6cf6b44, 0xf6cf6bb6, 0xf6cf6d1c, 0xf4f75d16, 0xf4f78dd2, 0xf4f79a48, 0xf6cf662e, 0xf6cf5f64, 0xf7100574, 0xf71000e4, 0xf732c942, 0xf732a86e
size       14, dup    1, 0xf5a7a7da, 0xf7328296, 0xf7108c5c, 0xf6cf6b44, 0xf6cf6bb6, 0xf6cf6c2a, 0xf6ac03f0, 0xf6ac0f46, 0xf6ac1514, 0xf6ac24b4, 0xf6cf585c, 0xf6ab9788, 0xf6cf662e, 0xf6cf5f64, 0xf7100574, 0xf71000e4, 0xf732c942, 0xf732a86e
size       14, dup    1, 0xf5a7a7da, 0xf7328296, 0xf7108c5c, 0xf6cf6b44, 0xf6cf6bb6, 0xf6cf6c2a, 0xf6abfca2, 0xf6ac0ee4, 0xf6ac1514, 0xf6ac24b4, 0xf6cf585c, 0xf6ab9788, 0xf6cf662e, 0xf6cf5f64, 0xf7100574, 0xf71000e4, 0xf732c942, 0xf732a86e
size       13, dup    2, 0xf5a7a7da, 0xf7328296, 0xf7108c5c, 0xf6cf6b44, 0xf6cf741c, 0xf6ac15fc, 0xf6ac194a, 0xf6ac2236, 0xf6ac23a0, 0xf6ac27ae, 0xf6cf585c, 0xf6ab9788, 0xf6cf662e, 0xf6cf5f64, 0xf7100574, 0xf71000e4, 0xf732c942, 0xf732a86e
size       13, dup    1, 0xf5a7a7da, 0xf7328296, 0xf7108c5c, 0xf6cf6b44, 0xf6cf6bb6, 0xf6cf6c2a, 0xf6abffac, 0xf6ac0f46, 0xf6ac1514, 0xf6ac24b4, 0xf6cf585c, 0xf6ab9788, 0xf6cf662e, 0xf6cf5f64, 0xf7100574, 0xf71000e4, 0xf732c942, 0xf732a86e
size       13, dup    1, 0xf5a7a7da, 0xf7328296, 0xf7108c5c, 0xf6cf6b44, 0xf6cf6bb6, 0xf6cf6c2a, 0xf6abffa0, 0xf6ac0f46, 0xf6ac1514, 0xf6ac24b4, 0xf6cf585c, 0xf6ab9788, 0xf6cf662e, 0xf6cf5f64, 0xf7100574, 0xf71000e4, 0xf732c942, 0xf732a86e
size       12, dup    1, 0xf5a7a7da, 0xf7328296, 0xf7352164, 0xf550af7c, 0xf6fc31d6, 0xf6fc3592, 0xf6fc1ea0, 0xf6fc37d2, 0xf6fc4822, 0xf550b678, 0xf550f89e, 0xf73d78b4, 0xf73d7b42, 0xf73b3a62, 0xf695e818, 0xf70a0550, 0xf70a0584, 0xf73b0bf6, 0xf70fec10, 0xab11708a, 0xab11697c, 0xf73283b0, 0xab116c64
size       12, dup    1, 0xf5a7a7da, 0xf7328296, 0xf7108c5c, 0xf6cf6b44, 0xf6cf741c, 0xf6ac15fc, 0xf6ac194a, 0xf6ac2236, 0xf6ac23a0, 0xf6ac27ae, 0xf6cf585c, 0xf6ab9788, 0xf6cf662e, 0xf6cf5f64, 0xf7100574, 0xf71000e4, 0xf732c942, 0xf732a86e
size       12, dup    1, 0xf5a7a7da, 0xf7328296, 0xf7108c5c, 0xf6cf6b44, 0xf6cf6bb6, 0xf6cf6c50, 0xf4f5cf5c, 0xf4f5dbf8, 0xf6cf662e, 0xf6cf5f64, 0xf7100574, 0xf71000e4, 0xf732c942, 0xf732a86e
size       12, dup    1, 0xf5a7a7da, 0xf7328296, 0xf7108c5c, 0xf6cf6b44, 0xf6cf6bb6, 0xf6cf6c2a, 0xf6ac03fc, 0xf6ac0f46, 0xf6ac1514, 0xf6ac24b4, 0xf6cf585c, 0xf6ab9788, 0xf6cf662e, 0xf6cf5f64, 0xf7100574, 0xf71000e4, 0xf732c942, 0xf732a86e
size       12, dup    1, 0xf5a7a7da, 0xf7328296, 0xf7108c5c, 0xf6cf6b44, 0xf6cf6bb6, 0xf6cf6c2a, 0xf6abfeaa, 0xf6ac0ee4, 0xf6ac1514, 0xf6ac24b4, 0xf6cf585c, 0xf6ab9788, 0xf6cf662e, 0xf6cf5f64, 0xf7100574, 0xf71000e4, 0xf732c942, 0xf732a86e
size       12, dup    2, 0xf5a7a7da, 0xf7328296, 0xf7108c5c, 0xf6ae4be8, 0xf6ae62f2, 0xf4f5757a, 0xf4f58d44, 0xf4f58888, 0xf6cf662e, 0xf6cf5f64, 0xf7100574, 0xf71000e4, 0xf732c942, 0xf732a86e
size       12, dup    2, 0xf5a7a7da, 0xf7328296, 0xf7108c5c, 0xf6ae4b90, 0xf6ae62f2, 0xf4f5757a, 0xf4f58d44, 0xf4f58888, 0xf6cf662e, 0xf6cf5f64, 0xf7100574, 0xf71000e4, 0xf732c942, 0xf732a86e
size       12, dup    2, 0xf5a7a7da, 0xf7328296, 0xf7108c5c, 0xf6ae4b80, 0xf6ae62f2, 0xf4f5757a, 0xf4f58d44, 0xf4f58888, 0xf6cf662e, 0xf6cf5f64, 0xf7100574, 0xf71000e4, 0xf732c942, 0xf732a86e
size       12, dup    2, 0xf5a7a7da, 0xf7328296, 0xf7108c5c, 0xf6abcef2, 0xf6ae5ffe, 0xf6ae631c, 0xf4f5757a, 0xf4f58d44, 0xf4f58888, 0xf6cf662e, 0xf6cf5f64, 0xf7100574, 0xf71000e4, 0xf732c942, 0xf732a86e
size       12, dup    1, 0xf5a7a7da, 0xf7328296, 0xf7108c5c, 0xf6ab94a6, 0xf74035b8
size       12, dup    1, 0xf5a7a7da, 0xf7328296, 0xf7108c5c, 0xf6a29f6a, 0xf7101554, 0xf6a2a20a, 0xf188bbba, 0xf188bca4, 0xf188bcfc, 0xf6a2b820, 0xf6a26c84, 0xf6a2642c, 0xf6ac2faa, 0xf6ac327a, 0xf6cf585c, 0xf6ab9788, 0xf6cf662e, 0xf6cf5f64, 0xf7100574, 0xf71000e4, 0xf732c942, 0xf732a86e
size       12, dup    1, 0xf5a7a7da, 0xf7328296, 0xf7108c5c, 0xf6a29f6a, 0xf7101554, 0xf6a2a20a, 0xf188bb84, 0xf188bca4, 0xf188bcfc, 0xf6a2b820, 0xf6a26c84, 0xf6a2642c, 0xf6ac2faa, 0xf6ac327a, 0xf6cf585c, 0xf6ab9788, 0xf6cf662e, 0xf6cf5f64, 0xf7100574, 0xf71000e4, 0xf732c942, 0xf732a86e
size       12, dup    1, 0xf5a7a7da, 0xf7328296, 0xf7108c5c, 0xf6a26bc0, 0xf6a25cbc, 0xf7164ec8, 0xf6af0d24, 0xf6ae9c34, 0xf6ae9e1e, 0xf6ae9e64, 0xf716412c, 0xf6ae9f38, 0xf6ae60ae, 0xf6ae631c, 0xf4f5757a, 0xf4f58d44, 0xf4f58888, 0xf6cf662e, 0xf6cf5f64, 0xf7100574, 0xf71000e4, 0xf732c942, 0xf732a86e
size       12, dup    1, 0xf5a7a7da, 0xf7328296, 0xf7108c5c, 0xf4fc4c8a, 0xf74035b8
size       12, dup    2, 0xf5a7a7da, 0xf7328296, 0xf7108c5c, 0xf4f79ede, 0xf4f7bebc, 0xf4f7c51e, 0xf4f7cc68, 0xf4f7ccd2, 0xf4f7ce3a, 0xf4f7cf72, 0xf4f7d082, 0xf4f7d102, 0xf4f7790c, 0xf4f78f88, 0xf4f79a48, 0xf6cf662e, 0xf6cf5f64, 0xf7100574, 0xf71000e4, 0xf732c942, 0xf732a86e
size       12, dup    2, 0xf5a7a7da, 0xf7328296, 0xf7108c5c, 0xf4f79ede, 0xf4f7bebc, 0xf4f7c4ee, 0xf4f7cc68, 0xf4f7ccd2, 0xf4f7ce3a, 0xf4f7cf72, 0xf4f7d082, 0xf4f7d102, 0xf4f7790c, 0xf4f78f88, 0xf4f79a48, 0xf6cf662e, 0xf6cf5f64, 0xf7100574, 0xf71000e4, 0xf732c942, 0xf732a86e
size       12, dup    2, 0xf5a7a7da, 0xf7328296, 0xf7108c5c, 0xf4f79ede, 0xf4f75a7c, 0xf4f702f8, 0xf4f70722, 0xf4f70d86, 0xf4f71f92, 0xf6cf662e, 0xf6cf5f64, 0xf7100574, 0xf71000e4, 0xf732c942, 0xf732a86e
size       12, dup    6, 0xf5a7a7da, 0xf7328296, 0xf7108c5c, 0xf4f79ede, 0xf4f71274, 0xf4f51c12, 0xf4f54b56, 0xf6cf662e, 0xf6cf5f64, 0xf7100574, 0xf71000e4, 0xf732c942, 0xf732a86e
size       12, dup    6, 0xf5a7a7da, 0xf7328296, 0xf7108c5c, 0xf4f79ede, 0xf4f71238, 0xf4f51c12, 0xf4f54b56, 0xf6cf662e, 0xf6cf5f64, 0xf7100574, 0xf71000e4, 0xf732c942, 0xf732a86e
size       12, dup    6, 0xf5a7a7da, 0xf7328296, 0xf7108c5c, 0xf4f79ede, 0xf4f711fc, 0xf4f51c12, 0xf4f54b56, 0xf6cf662e, 0xf6cf5f64, 0xf7100574, 0xf71000e4, 0xf732c942, 0xf732a86e
size       12, dup    1, 0xf5a7a7da, 0xf7328296, 0xf7108c5c, 0xf4f57050, 0xf4f54258, 0xf4f5549a, 0xf6cf662e, 0xf6cf5f64, 0xf7100574, 0xf71000e4, 0xf732c942, 0xf732a86e
size       12, dup    1, 0xf5a7a7da, 0xf7328296, 0xf7108c5c, 0xf4f57050, 0xf4f53fa0, 0xf4f55416, 0xf6cf662e, 0xf6cf5f64, 0xf7100574, 0xf71000e4, 0xf732c942, 0xf732a86e
size       12, dup    1, 0xf5a7a7da, 0xf7328296, 0xf7108c5c, 0xf4f51fcc, 0xf4f59e32, 0xf4fd2f6c, 0xf7163c7c, 0xf7166f0a, 0xf7166f48, 0xf71674bc, 0xf72151cc, 0xf73946e0, 0xf739981e, 0xf739994a, 0xf739998c, 0xf739dcae, 0xf7100574, 0xf71000e4, 0xf732c942, 0xf732a86e
size       12, dup    1, 0xf5a7a7da, 0xf7328296, 0xf7108c5c, 0xf4f51fcc, 0xf4f59e32, 0xf4fd2f6c, 0xf7163c7c, 0xf7166f0a, 0xf7166f48, 0xf71674bc, 0xf72151cc, 0xf73946e0, 0xf739981e, 0xf739994a, 0xf739998c, 0xab1169ac, 0xf73283b0, 0xab116c64
size       12, dup    1, 0xf5a7a7da, 0xf7328296, 0xf7108c5c, 0xf4150e38, 0xf4151500, 0xf41515be, 0xf415162a, 0xab117370, 0xab116986, 0xf73283b0, 0xab116c64
size       12, dup    1, 0xf5a7a7da, 0xf7328296, 0xf7108c5c, 0xf4150e0c, 0xf41514f8, 0xf41515be, 0xf415162a, 0xab117370, 0xab116986, 0xf73283b0, 0xab116c64
size       12, dup    1, 0xf5a7a7da, 0xf7328296, 0xf7108c5c, 0xf38e89ee, 0xf38f8f66, 0xf38fc8d0, 0xf38fa714, 0xf3937e36, 0xf393bc48, 0xf6a26c84, 0xf6a2642c, 0xf6ac2faa, 0xf6ac327a, 0xf6cf585c, 0xf6ab9788, 0xf6cf662e, 0xf6cf5f64, 0xf7100574, 0xf71000e4, 0xf732c942, 0xf732a86e
size       12, dup    1, 0xf5a7a7da, 0xf7328296, 0xf7108c5c, 0xf38e89ee, 0xf38f8f5e, 0xf38fc8d0, 0xf38fa714, 0xf3937e36, 0xf393bc48, 0xf6a26c84, 0xf6a2642c, 0xf6ac2faa, 0xf6ac327a, 0xf6cf585c, 0xf6ab9788, 0xf6cf662e, 0xf6cf5f64, 0xf7100574, 0xf71000e4, 0xf732c942, 0xf732a86e
size       12, dup    1, 0xf5a7a7da, 0xf7328296, 0xf7108c5c, 0xf38e89ee, 0xf38f8f56, 0xf38fc8d0, 0xf38fa714, 0xf3937e36, 0xf393bc48, 0xf6a26c84, 0xf6a2642c, 0xf6ac2faa, 0xf6ac327a, 0xf6cf585c, 0xf6ab9788, 0xf6cf662e, 0xf6cf5f64, 0xf7100574, 0xf71000e4, 0xf732c942, 0xf732a86e
size       12, dup    1, 0xf5a7a7da, 0xf7328296, 0xf7108c5c, 0xf38e89d6, 0xf38f8f66, 0xf38fc8d0, 0xf38fa714, 0xf3937e36, 0xf393bc48, 0xf6a26c84, 0xf6a2642c, 0xf6ac2faa, 0xf6ac327a, 0xf6cf585c, 0xf6ab9788, 0xf6cf662e, 0xf6cf5f64, 0xf7100574, 0xf71000e4, 0xf732c942, 0xf732a86e
size       12, dup    1, 0xf5a7a7da, 0xf7328296, 0xf7108c5c, 0xf38e89d6, 0xf38f8f5e, 0xf38fc8d0, 0xf38fa714, 0xf3937e36, 0xf393bc48, 0xf6a26c84, 0xf6a2642c, 0xf6ac2faa, 0xf6ac327a, 0xf6cf585c, 0xf6ab9788, 0xf6cf662e, 0xf6cf5f64, 0xf7100574, 0xf71000e4, 0xf732c942, 0xf732a86e
size       12, dup    1, 0xf5a7a7da, 0xf7328296, 0xf7108c5c, 0xf38e89d6, 0xf38f8f56, 0xf38fc8d0, 0xf38fa714, 0xf3937e36, 0xf393bc48, 0xf6a26c84, 0xf6a2642c, 0xf6ac2faa, 0xf6ac327a, 0xf6cf585c, 0xf6ab9788, 0xf6cf662e, 0xf6cf5f64, 0xf7100574, 0xf71000e4, 0xf732c942, 0xf732a86e
size       12, dup    1, 0xf5a7a7da, 0xf7328296, 0xf7108c5c, 0xf38bf862, 0xf3931cdc, 0xf38f8f3c, 0xf38fc8d0, 0xf38fa714, 0xf3937e36, 0xf393bc48, 0xf6a26c84, 0xf6a2642c, 0xf6ac2faa, 0xf6ac327a, 0xf6cf585c, 0xf6ab9788, 0xf6cf662e, 0xf6cf5f64, 0xf7100574, 0xf71000e4, 0xf732c942, 0xf732a86e
size       12, dup    1, 0xf5a7a7da, 0xf7328296, 0xf7108c5c, 0xf38bf848, 0xf3931cdc, 0xf38f8f3c, 0xf38fc8d0, 0xf38fa714, 0xf3937e36, 0xf393bc48, 0xf6a26c84, 0xf6a2642c, 0xf6ac2faa, 0xf6ac327a, 0xf6cf585c, 0xf6ab9788, 0xf6cf662e, 0xf6cf5f64, 0xf7100574, 0xf71000e4, 0xf732c942, 0xf732a86e
size       12, dup    1, 0xf5a7a7da, 0xf7328296, 0xf7108c40, 0xf73d8d60, 0xf73d8ea4, 0xf73b3aca, 0xf695e9b0, 0xf70a0550, 0xf70a0584, 0xf73b0bf6, 0xf70fec10, 0xab11708a, 0xab11697c, 0xf73283b0, 0xab116c64
size       12, dup    1, 0xf5a7a7da, 0xf7328296, 0xf7108c40, 0xf73d8d60, 0xf73d8ea4, 0xf73b3aca, 0xf695cc9e, 0xf695d450, 0xf695ebae, 0xf70a0550, 0xf70a0584, 0xf73b0bf6, 0xf70fec10, 0xab11708a, 0xab11697c, 0xf73283b0, 0xab116c64
size       12, dup    4, 0xf5a7a7da, 0xf7328296, 0xf7108c40, 0xf73d8510, 0xf72070e8, 0xf73946e0, 0xf739981e, 0xf739994a, 0xf739998c, 0xf739dcae, 0xf7100574, 0xf71000e4, 0xf732c942, 0xf732a86e
size       12, dup   25, 0xf5a7a7da, 0xf7328296, 0xf7108c40, 0xf6cf6d28, 0xf6aea9d8, 0xf6aeacf6, 0xf6fc3256, 0xf6fc3592, 0xf6fc4822, 0xf6ae967a, 0xf6ae9c94, 0xf6ae9e1e, 0xf6ae9e64, 0xf716412c, 0xf6ae9f38, 0xf6ae60ae, 0xf6ae631c, 0xf4f5757a, 0xf4f58d44, 0xf4f58888, 0xf6cf662e, 0xf6cf5f64, 0xf7100574, 0xf71000e4, 0xf732c942, 0xf732a86e
size       12, dup    3, 0xf5a7a7da, 0xf7328296, 0xf7108c40, 0xf6cf6d28, 0xf6aea9d8, 0xf6aeacf6, 0xf6fc3256, 0xf6fc3592, 0xf6fc1ea0, 0xf6fc37d2, 0xf6fc4822, 0xf6ae967a, 0xf6ae9c94, 0xf6ae9e1e, 0xf6ae9e64, 0xf716412c, 0xf6ae9f38, 0xf6ae60ae, 0xf6ae631c, 0xf4f5757a, 0xf4f58d44, 0xf4f58888, 0xf6cf662e, 0xf6cf5f64, 0xf7100574, 0xf71000e4, 0xf732c942, 0xf732a86e
size       12, dup   17, 0xf5a7a7da, 0xf7328296, 0xf7108c40, 0xf6cf6d28, 0xf6aea5fa, 0xf6aeacf6, 0xf6fc3256, 0xf6fc3592, 0xf6fc4822, 0xf6ae967a, 0xf6ae9c94, 0xf6ae9e1e, 0xf6ae9e64, 0xf716412c, 0xf6ae9f38, 0xf6ae60ae, 0xf6ae631c, 0xf4f5757a, 0xf4f58d44, 0xf4f58888, 0xf6cf662e, 0xf6cf5f64, 0xf7100574, 0xf71000e4, 0xf732c942, 0xf732a86e
size       12, dup    2, 0xf5a7a7da, 0xf7328296, 0xf7108c40, 0xf6cf6d28, 0xf6aea5fa, 0xf6aeacf6, 0xf6fc3256, 0xf6fc3592, 0xf6fc1ea0, 0xf6fc37d2, 0xf6fc4822, 0xf6ae967a, 0xf6ae9c94, 0xf6ae9e1e, 0xf6ae9e64, 0xf716412c, 0xf6ae9f38, 0xf6ae60ae, 0xf6ae631c, 0xf4f5757a, 0xf4f58d44, 0xf4f58888, 0xf6cf662e, 0xf6cf5f64, 0xf7100574, 0xf71000e4, 0xf732c942, 0xf732a86e
size       12, dup    1, 0xf5a7a7da, 0xf7328296, 0xf7108c40, 0xf6cf6d28, 0xf6ac03e4, 0xf6ac1616, 0xf6ac194a, 0xf6ac2236, 0xf6ac23a0, 0xf6ac27ae, 0xf6cf585c, 0xf6ab9788, 0xf6cf662e, 0xf6cf5f64, 0xf7100574, 0xf71000e4, 0xf732c942, 0xf732a86e
size       12, dup    1, 0xf5a7a7da, 0xf7328296, 0xf7108c40, 0xf6cf6d28, 0xf6ac03e4, 0xf6ac0f46, 0xf6ac1514, 0xf6ac24b4, 0xf6cf585c, 0xf6ab9788, 0xf6cf662e, 0xf6cf5f64, 0xf7100574, 0xf71000e4, 0xf732c942, 0xf732a86e
